OFF
-0.0281315874 0.1813403219 -0.0105620930
-0.0632534698 0.0334187485 0.0017208247
-0.0662649199 0.1516339928 -0.0395140797
-0.0614994690 0.0334374644 -0.0007790328
-0.0697385296 0.0756743848 0.0379943736
-0.0446401387 0.1677804142 0.0026920540
-0.0692421421 0.0728418678 0.0365030691
-0.0491802692 0.0361997597 -0.0123996977
-0.0468547605 0.0336847566 -0.0147991078
-0.0695558786 0.0707214400 0.0341139212
-0.0649994463 0.0612938702 0.0210635271
-0.0618597567 0.0586395301 0.0141817266
-0.0599529929 0.0591114052 0.0051204008
-0.0662552491 0.0338541865 0.0098148007
-0.0186951738 0.1864459664 -0.0173896272
-0.0644938573 0.0335179567 0.0043210317
0.0297578946 0.0359018371 0.0190039352
-0.0239069108 0.0386526696 -0.0124930311
0.0307975933 0.0353038684 0.0146169886
-0.0638014153 0.1549956203 -0.0101053128
-0.0002777698 0.0346557163 0.0438231453
-0.0200443827 0.0382976197 0.0247522052
-0.0682822764 0.0659615025 0.0274690799
-0.0676249936 0.0644320473 0.0252960511
-0.0669069737 0.0627393126 0.0229422543
-0.0862803906 0.0825216398 0.0085511189
-0.0588681065 0.0593019612 0.0021629252
0.0344739631 0.0371760577 0.0041255616
-0.0688703209 0.0342266150 0.0099788224
-0.0660969839 0.0334579721 0.0019833555
-0.0636618361 0.0334025659 -0.0030711473
-0.0657358840 0.1543436497 -0.0034675885
-0.0610873811 0.0333839133 -0.0040895217
-0.0704595223 0.0685366467 0.0301096793
-0.0701608136 0.0672473162 0.0278818924
-0.0181467626 0.1238158196 0.0280116480
-0.0669829324 0.0617495291 0.0201341752
-0.0654192492 0.0604909435 0.0179109853
-0.0194307007 0.0776424482 0.0555926636
-0.0646228641 0.0595743358 0.0148305297
-0.0635734648 0.0591234043 0.0114263874
-0.0617413856 0.0590505041 0.0081786215
-0.0903613269 0.1499283910 0.0137699796
-0.0678120628 0.0337782837 0.0074667535
-0.0669145063 0.0335838385 0.0047504413
-0.0648636371 0.0334480703 -0.0005045119
-0.0051137879 0.1309253424 0.0115920687
0.0040237489 0.0341171995 0.0056333528
-0.0164425913 0.1268614978 0.0235021934
-0.0717834160 0.0748774409 0.0364102498
-0.0721105710 0.0725501478 0.0340596437
-0.0717421100 0.0703432634 0.0315843113
-0.0665380359 0.0601267740 0.0126909846
-0.0642942190 0.1533727199 -0.0056542805
-0.0639860108 0.0597733594 0.0082519520
-0.0859333798 0.0801794901 0.0096149771
-0.0632297322 0.0600423776 0.0051570288
-0.0616541468 0.0600260608 0.0025322011
-0.0603893660 0.0603376701 0.0000868020
-0.0406789221 0.1731525064 -0.0043105194
-0.0692782775 0.0337351561 0.0052639209
-0.0665524155 0.0335210077 -0.0026374746
-0.0163281932 0.0382489115 0.0092399642
-0.0892289728 0.0917168781 0.0104317218
-0.0140529154 0.0383831933 0.0065165781
-0.0696813762 0.0658559352 0.0254972838
-0.0616774559 0.1551308781 0.0266880132
-0.0692617223 0.0643002093 0.0231749956
-0.0690708235 0.0628991723 0.0207616575
-0.0851324499 0.0796854198 0.0194701329
-0.0684418529 0.0617025271 0.0180473588
-0.0676056594 0.0606372505 0.0154384887
-0.0761277080 0.1705866605 -0.0328358412
-0.0704139173 0.0341477133 0.0076063490
-0.0682842657 0.0335150510 -0.0002582140
-0.0654600784 0.0335964821 -0.0051900744
-0.0701906979 0.1142445356 0.0505198315
-0.0313382335 0.1260983944 0.0145236505
-0.0720334947 0.0687233284 0.0286867619
-0.0715951174 0.0673621520 0.0260641556
-0.0712108314 0.0660380572 0.0235301722
-0.0627875924 0.1544779092 -0.0126486691
-0.0711557791 0.0646032915 0.0211399775
-0.0658897012 0.0602299534 0.0097817900
-0.0657932311 0.0606871881 0.0066908263
0.0258678608 0.0389715210 0.0302191451
-0.0715368018 0.0343966112 0.0053951009
-0.0687029511 0.0336420462 0.0025644407
-0.0736846700 0.1117744520 0.0476342998
-0.0716591552 0.1113465428 0.0460366830
-0.0702929422 0.1111228317 0.0439969748
-0.0690654814 0.1109739766 0.0419316068
0.0265943222 0.0375357047 0.0259320531
0.0024455467 0.0340475142 -0.0199846625
-0.0747647285 0.0737468004 0.0325354449
-0.0741409659 0.0718680844 0.0311121680
-0.0199073236 0.1238453239 0.0263709594
-0.0734733716 0.0687684193 0.0266567133
-0.0679367185 0.1706696600 -0.0349991992
-0.0709665492 0.0632158592 0.0186474230
-0.0702748001 0.0623321794 0.0159100946
-0.0681114048 0.0608199127 0.0108202798
-0.0148098711 0.1715913862 -0.0242106002
-0.0660546198 0.0612544678 0.0038140640
-0.0643058568 0.0610532872 0.0019333224
0.0007412885 0.1308536530 0.0034529758
0.0278378446 0.0369566865 0.0235988423
0.0286680870 0.0362909324 0.0212048348
-0.0709154755 0.0340029225 0.0034684401
-0.0694497228 0.0339520536 -0.0030420942
-0.0729691759 0.1133046448 0.0497625843
-0.0698339343 0.1697293669 -0.0281996280
-0.0044336589 0.0387616679 0.0016954787
-0.0721013770 0.1682193130 -0.0232059583
-0.0755567253 0.0757536888 0.0332459398
-0.0729878023 0.0676253736 0.0240966007
0.0034697640 0.1316676885 0.0099721737
-0.0729047284 0.0666014925 0.0215878040
-0.0730436444 0.0653345659 0.0191548988
-0.0653716996 0.1589113772 -0.0124186659
-0.0696654171 0.0615448914 0.0130217830
-0.0568444692 0.1547458917 0.0224926397
-0.0700707734 0.0618738905 0.0099318139
-0.0679821745 0.0610514842 0.0082377139
-0.0759196430 0.1786832064 -0.0487408303
-0.0712330043 0.0341964103 0.0011459114
-0.0464300066 0.1657284647 0.0041559958
-0.0751487389 0.1144258901 0.0506783798
-0.0892604068 0.1003803611 0.0154723069
-0.0720478147 0.1099975854 0.0415404104
0.0323010683 0.0353539437 0.0095934803
0.0331043787 0.0360982120 0.0065840865
0.0197418090 0.0347773023 -0.0006599491
-0.0738470703 0.0702660456 0.0289823767
-0.0746151283 0.0689031333 0.0247012656
-0.0746859014 0.0683180466 0.0223670881
-0.0727592185 0.0641808435 0.0166324750
-0.0680675805 0.0616432540 0.0054647913
-0.0933607146 0.1169246286 0.0186441243
-0.0668132976 0.0625126809 0.0009621005
-0.0179195292 0.1211413071 0.0326818340
-0.0741686597 0.1109839678 0.0454593003
-0.0183123313 0.1225392148 0.0302903205
-0.0730471686 0.1103498042 0.0436737388
-0.0770755485 0.0773635432 0.0327743366
-0.0697808787 0.1458304077 -0.0231719315
-0.0767942294 0.0754386559 0.0313025862
-0.0933018550 0.1176547185 0.0145600485
-0.0764103159 0.0735016093 0.0300043207
-0.0760144293 0.0718034357 0.0282692257
-0.0884629861 0.0875613615 0.0156310480
-0.0754231662 0.0702846125 0.0264248867
-0.0929944739 0.1287770569 0.0135337468
-0.0747481361 0.0667921230 0.0171738453
-0.0718783513 0.0636676699 0.0139140841
-0.0684754774 0.0627557710 0.0027775678
-0.0089182816 0.1298385859 0.0053945202
-0.0757800788 0.1128514335 0.0485951342
0.0117089087 0.0345973931 0.0233782530
-0.0762005970 0.0699421018 0.0237751659
-0.0110579357 0.1153450534 0.0397414677
-0.0747332871 0.0676052049 0.0198400039
-0.0718759224 0.0633002743 0.0112023205
-0.0699421242 0.0621756725 0.0071910797
-0.0081599159 0.1302308887 0.0080306791
-0.0701027736 0.0630455390 0.0045303749
-0.0780324340 0.1128604859 0.0472405255
-0.0290192701 0.0953063592 -0.0243431386
-0.0250182897 0.0383130461 -0.0016650547
-0.0748314857 0.1094391868 0.0414891168
-0.0742037743 0.1088598371 0.0389639772
-0.0786082223 0.0772431940 0.0308047291
-0.0688157231 0.1453240067 -0.0210544392
-0.0708081350 0.1450632364 -0.0190547965
-0.0765700117 0.0694280863 0.0210474301
-0.0739039630 0.0656226799 0.0146528371
-0.0718740970 0.0633202419 0.0085570002
0.0035238899 0.0340902358 0.0077097826
0.0093144504 0.0379348323 0.0309455711
-0.0765681192 0.1113114879 0.0460484140
-0.0757858902 0.1100383475 0.0437917747
-0.0044550686 0.1303126216 0.0035366090
0.0087563796 0.1289508790 0.0262893289
0.0179116931 0.0350241326 -0.0084134964
-0.0866113529 0.0822296888 0.0112800663
0.0185661297 0.0359427594 -0.0110184820
-0.0046731816 0.1310065389 0.0147040812
-0.0782547817 0.0754662678 0.0290387049
-0.0779583678 0.0736457407 0.0273485892
-0.0774851516 0.0718447641 0.0252662618
-0.0776675418 0.0709888265 0.0224732906
-0.0768793523 0.0689831898 0.0185905937
-0.0495045036 0.1462032646 0.0104128215
-0.0758645460 0.0676004067 0.0146180661
-0.0736394376 0.0651212931 0.0119753852
-0.0714304224 0.0635116175 0.0062105912
-0.0140014514 0.0385460593 0.0271436833
-0.0069053289 0.0384375155 0.0210614782
-0.0287726931 0.1185250133 0.0304366145
-0.0217280146 0.0384058431 0.0280551650
-0.0600695908 0.1557538211 0.0198941585
-0.0769348666 0.0685868859 0.0163805746
-0.0751346722 0.0667429343 0.0127348052
-0.0702935308 0.1528490484 -0.0472946428
0.0185127407 0.0369969793 0.0415057391
-0.0018241525 0.0380870476 0.0050405432
-0.0006590920 0.0383534916 0.0020599931
-0.0922658965 0.1147822365 0.0190714430
-0.0087649589 0.0388133191 0.0302939136
-0.0802546963 0.1139798760 0.0467756130
-0.0719245151 0.1461597383 -0.0211631004
-0.0785244852 0.1101529077 0.0436233878
-0.0773583055 0.1094511822 0.0417957716
-0.0715972334 0.1808477044 -0.0525816083
-0.0771704316 0.1089805514 0.0395080298
-0.0769570172 0.1083470285 0.0369322188
-0.0226981528 0.0381177962 0.0245898254
0.0150345471 0.0342725851 -0.0011713415
-0.0076747211 0.1305258423 0.0134764565
-0.0800765753 0.0773218721 0.0288940407
-0.0792622864 0.0739684775 0.0248538777
-0.0789306834 0.0726649687 0.0225010868
-0.0788259432 0.0711220130 0.0198722668
-0.0769497082 0.0683286414 0.0120725427
-0.0729865730 0.0647765845 0.0066363751
0.0021845538 0.0346473306 0.0430149212
-0.0071931067 0.1299011856 0.0037992285
-0.0831485987 0.1134258956 0.0464870594
-0.0795117319 0.1114840880 0.0455180183
-0.0797905400 0.0759093314 0.0265552457
-0.0117554553 0.1292525381 0.0199311431
-0.0802574381 0.0744914040 0.0225362014
-0.0791050643 0.0702993199 0.0169505533
-0.0707216486 0.0352882631 -0.0012623696
-0.0781342089 0.0691475421 0.0143080931
-0.0152557669 0.0386492088 0.0298818350
-0.0361945145 0.1760031134 -0.0092724841
-0.0395919643 0.1740057170 -0.0070362617
-0.0845969692 0.1151033938 0.0474336334
-0.0819506198 0.1119444370 0.0450856797
-0.0811902955 0.1106301919 0.0429747924
-0.0799797848 0.1097689793 0.0405857451
0.0044833813 0.0963765904 0.0524204485
-0.0795171037 0.1091158614 0.0376835950
-0.0057840506 0.0387657844 -0.0002374880
-0.0041545862 0.0373266451 -0.0153275654
-0.0248526484 0.0380045585 0.0227302779
-0.0800100267 0.0707994178 0.0140773421
0.0162049569 0.1287806481 0.0081211636
-0.0789510012 0.0698912144 0.0116972309
-0.0312009547 0.0954651833 -0.0237925053
-0.0100055188 0.0390490703 0.0335284695
0.0287404880 0.0351808108 0.0167205799
-0.0858248100 0.1136075184 0.0456426665
-0.0843292028 0.1122954860 0.0447797179
-0.0821428746 0.1099910140 0.0382680595
0.0167710576 0.1282392144 0.0056299353
-0.0814017355 0.1098038107 0.0355745442
0.0133089637 0.0343221128 -0.0117705930
-0.0655887946 0.1538198143 -0.0014576415
0.0387742780 0.0384786688 0.0165513717
0.0166267343 0.1208169833 0.0332943052
0.0170839690 0.1285422146 0.0103208125
0.0090744523 0.1312758327 0.0143477088
-0.0168917850 0.0383603759 0.0031599125
-0.0064758658 0.0389598422 -0.0134958206
-0.0249812435 0.0385437235 -0.0102100205
-0.0108797699 0.0392306000 0.0364977270
0.0039215093 0.1317554861 0.0127965920
-0.0029370228 0.0389229096 -0.0018433897
0.0305663496 0.0350271389 0.0120856306
-0.0137518030 0.1243945435 0.0306459498
0.0297678523 0.0349292196 0.0096817696
-0.0028493435 0.0390288569 -0.0101856655
-0.0578077994 0.1555909812 0.0139873913
-0.0015049276 0.0391254798 -0.0075273593
-0.0118858041 0.1260513365 0.0288174972
-0.0029617141 0.0390291736 -0.0049989289
0.0362742655 0.0375236161 0.0172319282
-0.0774217620 0.1525354385 0.0332674570
-0.0867043063 0.1153958738 0.0464705527
-0.0794087350 0.1075404808 0.0318110697
-0.0704057664 0.1557247788 0.0081896167
-0.0062908405 0.0338717587 -0.0219160877
-0.0062339585 0.0365943573 -0.0161566604
-0.0296781939 0.0348337665 0.0454218909
-0.0718151554 0.1563469023 0.0206903163
-0.0130824670 0.0382429138 0.0200567320
-0.0638228655 0.1689922065 -0.0439276658
-0.0083756503 0.0381159186 -0.0154053215
-0.0834695399 0.1523241401 0.0282773338
-0.0864381492 0.1124427989 0.0433521830
-0.0838981867 0.1113002226 0.0428402163
-0.0211800933 0.1626532823 -0.0154613005
-0.0831473768 0.1104871854 0.0405354165
-0.0811655298 0.1097827628 0.0328372791
-0.0611020699 0.1517821997 0.0347573273
-0.0274034888 0.0386991948 0.0360443629
-0.0173880868 0.0383519009 0.0245285686
-0.0065436973 0.0389645770 -0.0077534583
-0.0195636768 0.0381545834 0.0133894039
-0.0315907523 0.0365493447 0.0511662513
-0.0269914772 0.1258456409 0.0086079994
-0.0062017068 0.0342179909 -0.0185377207
-0.0090008592 0.0388572775 -0.0068074022
-0.0253118910 0.0381372944 0.0254930388
-0.0115237255 0.0387856923 -0.0059415982
-0.0078829862 0.0389746204 -0.0101821693
-0.0069010318 0.0386599414 0.0030904145
0.0155090280 0.1193117499 0.0350334495
0.0025640309 0.0341604389 0.0130052166
-0.0172932986 0.0347263925 0.0465917811
-0.0103497179 0.1299439520 0.0097985948
0.0397481732 0.0383797474 0.0112636266
-0.0638003349 0.1567419320 -0.0125052556
-0.0836268663 0.1103127375 0.0362543352
-0.0199681614 0.0347824618 0.0472478941
-0.0213189833 0.0381222740 0.0154365916
-0.0232313927 0.0380183160 0.0175929405
-0.0120397285 0.0386929624 -0.0022333653
0.0035732570 0.1260455251 0.0314267315
-0.0212329868 0.0349125043 0.0500641689
0.0071349624 0.0345960930 -0.0025478620
-0.0218268894 0.1027282327 0.0437274277
-0.0225933157 0.0353650600 0.0524463318
-0.0026602815 0.1312634349 0.0125731258
-0.0129224528 0.0388540812 -0.0090962453
-0.0155980485 0.0382922180 0.0216061249
-0.0476733632 0.1350484043 0.0099536916
-0.0860544965 0.1114045978 0.0407781266
-0.0854108483 0.1107730120 0.0380680934
-0.0618134700 0.1690197140 -0.0538024083
-0.0855202153 0.1110410467 0.0352005400
-0.0836058110 0.1106732860 0.0337743461
-0.0250294115 0.1227981746 0.0246581715
-0.0123169962 0.0390303433 0.0342853330
-0.0121773761 0.0384749323 0.0036517088
-0.0038867441 0.0390184037 -0.0129558351
-0.0404452160 0.1698645353 0.0016863650
-0.0214974135 0.0381508283 0.0123929549
-0.0813144222 0.1546497196 0.0217972696
-0.0017226191 0.0391315185 -0.0124379564
-0.0861918405 0.1105949581 0.0213333257
-0.0004012260 0.0391722806 -0.0103874179
-0.0890079290 0.0994036049 0.0100426190
-0.0561492369 0.0552722923 0.0073977858
-0.0206059664 0.0381472632 0.0216458514
-0.0303325411 0.1003351435 -0.0229168124
0.0002940223 0.0386114568 -0.0134533681
-0.0884819627 0.1128942370 0.0416097231
-0.0376552865 0.0483088270 -0.0138737205
0.0395454131 0.0393351316 0.0192541461
0.0010672616 0.0344838835 0.0082767336
-0.0146147106 0.0390020609 0.0349000990
-0.0150860092 0.0391850807 0.0375936553
-0.0280198622 0.0348469578 0.0476047061
0.0371710956 0.0383953266 0.0194726586
-0.0079248669 0.1304301471 0.0107980799
0.0348329581 0.0374636054 0.0194215588
-0.0085979952 0.0337643996 -0.0229881797
-0.0099472646 0.0339371823 -0.0207575075
-0.0102138715 0.0384777039 0.0242863707
-0.0757582486 0.1556554735 0.0233986229
-0.0113977082 0.0388232097 0.0315431282
-0.0050838725 0.0346571989 0.0439883173
0.0001676846 0.0341287516 -0.0178577416
-0.0882000402 0.1120619029 0.0385921821
-0.0235036369 0.1240658313 0.0223691016
-0.0251974296 0.0378844850 0.0196202677
-0.0104510235 0.0389518365 -0.0094204219
-0.0106195416 0.0382988490 0.0188685711
-0.0081454748 0.0384356491 0.0177176129
-0.0059815636 0.0383601785 0.0154752163
-0.0051330309 0.0389110669 -0.0031705627
-0.0629075319 0.1592537016 -0.0189119149
-0.0051804353 0.0389624238 -0.0057038288
-0.0785358548 0.1738805771 -0.0436269008
-0.0040198225 0.0390799195 -0.0078400765
-0.0018402825 0.0378639624 -0.0147226211
0.0023114495 0.0345469117 -0.0163524449
-0.0570678115 0.1502236426 0.0317341425
0.0048454348 0.0348058753 0.0215501394
0.0165730678 0.0385465473 0.0436668359
0.0126943653 0.1293127686 0.0218797941
-0.0902157947 0.1150996238 0.0423115492
-0.0902297050 0.1137907207 0.0395463519
0.0160348937 0.1281247735 0.0027952662
-0.0877371803 0.1118503436 0.0356469527
-0.0863641202 0.1118533313 0.0325791985
-0.0642445087 0.1672856063 -0.0357369594
0.0194861386 0.0344763473 0.0017186669
-0.0273593199 0.1250989735 0.0031608453
-0.0066988165 0.0356631018 0.0484252162
-0.0214937832 0.0386520065 0.0319023021
-0.0895306021 0.0962764770 0.0142277572
0.0118390275 0.0343827382 -0.0180218928
-0.0660109445 0.1690082699 -0.0342042111
-0.0060955859 0.0384508371 0.0120266164
0.0042300071 0.0382578224 -0.0125266714
0.0019240725 0.0390226692 -0.0113672074
0.0016855329 0.1316698641 0.0143510876
0.0002345059 0.0362065621 -0.0154437851
0.0023599875 0.0372483358 -0.0142469835
0.0044552768 0.0379089080 0.0255702380
0.0033499873 0.0366248712 0.0233002547
0.0014207256 0.0376723036 0.0005301386
-0.0002996136 0.0389033519 -0.0011537095
0.0209803171 0.0368944407 0.0369368233
0.0208976325 0.0364537574 0.0346313231
0.0220678020 0.0367905423 0.0325872786
0.0140701942 0.0345389247 0.0222812444
-0.0099910190 0.1273744851 0.0273035318
0.0232477356 0.0370796509 0.0301585216
-0.0080596600 0.0385655351 0.0066277795
-0.0856719539 0.1122322381 0.0295329411
0.0006226822 0.0392756388 0.0332396775
0.0109680425 0.0347349644 0.0261699930
0.0250077490 0.0376570746 0.0279398318
0.0107401367 0.0343900658 -0.0125373919
-0.0697340295 0.1165650785 -0.0083004460
0.0026745293 0.0391477421 -0.0058373436
-0.0945308954 0.1232611537 0.0179625750
0.0258951727 0.0364947841 0.0239581969
0.0265432727 0.0358635262 0.0217802096
0.0270077363 0.0352287181 0.0189635046
0.0101637514 0.0361178108 0.0286943354
0.0284050945 0.0348650105 0.0142825348
-0.0891502127 0.1396466047 0.0124555342
0.0285057165 0.0347640254 0.0119445575
0.0017838855 0.0392088518 0.0303890537
-0.0189953800 0.0381891653 0.0105850194
-0.0902139843 0.1135380864 0.0362382755
-0.0891505927 0.1131449714 0.0332244858
0.0030525303 0.0390845500 0.0277510602
0.0046333652 0.0341107361 0.0169632789
0.0307524428 0.0352924243 0.0070925415
0.0026938429 0.0346787199 0.0401645228
0.0126878936 0.0342059806 -0.0009900996
-0.0061320630 0.1303891838 0.0060640401
-0.0186283290 0.0381845683 0.0187819190
-0.0893944576 0.0892239884 0.0116411131
0.0140992524 0.0343683697 -0.0037275690
-0.0931540877 0.1266237646 0.0121550057
0.0155692501 0.0345774256 -0.0067865117
0.0042379051 0.0344948508 0.0013150610
-0.0926856548 0.1163469851 0.0125074759
0.0032803859 0.0342992470 0.0035663964
-0.0847639591 0.1508054435 0.0302487593
0.0014272858 0.0346888117 0.0053462544
0.0179281794 0.0353066362 -0.0135240322
0.0316126458 0.0361569822 0.0043609948
0.0413474701 0.1041892990 0.0043604928
0.0438754223 0.0445659757 0.0266155209
0.0454460010 0.0439569503 0.0244044792
0.0063650608 0.0342234038 0.0189136602
-0.0188862886 0.0384646915 0.0273101404
0.0410421342 0.0390941538 0.0085450308
-0.0880799294 0.1134751514 0.0303787105
-0.0267467722 0.1211894080 0.0267841797
0.0017874552 0.0970658958 0.0525243022
-0.0619161092 0.0739559457 0.0405375026
-0.0219383705 0.1055927575 0.0425022915
-0.0135368528 0.0387038477 -0.0041031321
-0.0857923254 0.1513022482 0.0278022252
0.0447191596 0.0427002870 0.0223220382
0.0076500452 0.0375854336 -0.0086047743
-0.0455878228 0.1465267390 -0.0010190912
-0.0124326209 0.0382501297 0.0174290612
-0.0001328545 0.0339325629 -0.0210200902
-0.0891443267 0.1410660148 0.0350244269
-0.0111692436 0.0384900123 0.0065429518
-0.0172988679 0.0382042117 0.0128071839
-0.0006219192 0.0353573784 0.0096083311
-0.0068929340 0.1300698817 0.0215359312
-0.0010928637 0.0357406735 0.0122683654
-0.0873819143 0.1134397984 0.0276915468
-0.0049617239 0.1305554956 0.0196535755
-0.0874566287 0.1129996702 0.0251912251
-0.0836061388 0.0765831023 0.0088505875
0.0113489134 0.0342084281 0.0017586260
0.0462665968 0.0427062660 0.0199428182
-0.0115781836 0.0385743119 0.0268633924
-0.0198290236 0.0385143124 0.0299041662
-0.0090600261 0.1702737361 -0.0250294134
0.0049069370 0.0346283428 0.0422845669
-0.0268200785 0.0377273150 0.0215030406
-0.0017834593 0.1308003962 0.0045022378
-0.0030307812 0.0381862223 0.0076720808
0.0159791131 0.0359437913 0.0424209274
-0.0659368783 0.1700402200 -0.0391721465
0.0190687962 0.0359809659 0.0386278443
